svm_type epsilon_svr
kernel_type rbf
gamma 1
nr_class 2
total_sv 2887
rho -5.90831
SV
-25.1902677566323 1:-0.912 2:0.85800004 3:1 4:0.898 5:0.78400004 
100 1:-0.972 2:0.80999994 3:0.96599996 4:0.87 5:0.83399999 
-100 1:-1 2:0.74600005 3:0.86399996 4:0.72399998 5:0.75999999 
-100 1:-0.99 2:0.73800004 3:0.83200002 4:0.69200003 5:0.71599996 
-100 1:-0.972 2:0.73800004 3:0.82000005 4:0.67400002 5:0.68200004 
-100 1:-0.972 2:0.72399998 3:0.79400003 4:0.65400004 5:0.64400005 
-100 1:-0.978 2:0.70799994 3:0.77600002 4:0.62600005 5:0.62199998 
-100 1:-0.99 2:0.676 3:0.73000002 4:0.57799995 5:0.59399998 
-100 1:-0.99 2:0.64400005 3:0.66799998 4:0.50600004 5:0.50399995 
100 1:-0.972 2:0.63600004 3:0.65400004 4:0.528 5:0.43599999 
100 1:-0.978 2:0.66799998 3:0.73000002 4:0.54999995 5:0.34200001 
-100 1:-0.966 2:0.70799994 3:0.79400003 4:0.59800005 5:0.26999998 
-100 1:-0.96 2:0.74600005 3:0.87 4:0.65799999 5:0.27400005 
28.40089729977776 1:-0.96 2:0.75399995 3:0.88999999 4:0.67400002 5:0.30200005 
100 1:-0.96 2:0.76999998 3:0.92799997 4:0.69599998 5:0.426 
100 1:-0.948 2:0.78600001 3:0.94000006 4:0.71200001 5:0.50399995 
-100 1:-0.918 2:0.81799996 3:0.99800003 4:0.80599999 5:0.78400004 
-100 1:-0.904 2:0.83399999 3:0.99800003 4:0.82599998 5:0.82200003 
-100 1:-0.948 2:0.85000002 3:0.99800003 4:0.88600004 5:0.99000001 
-60.24790470747698 1:-0.96 2:0.83399999 3:0.99199998 4:0.89199996 5:1 
-100 1:-0.778 2:0.91400003 3:0.99800003 4:0.95200002 5:0.79400003 
-100 1:-0.772 2:0.91400003 3:0.99199998 4:0.95200002 5:0.778 
-67.16163137969194 1:-0.78399999 2:0.90600002 3:0.98599994 4:0.95200002 5:0.76600003 
-100 1:-0.78399999 2:0.898 3:0.98599994 4:0.95200002 5:0.75999999 
-100 1:-0.796 2:0.88999999 3:0.98599994 4:0.94599998 5:0.75999999 
100 1:-0.874 2:0.84200001 3:0.94000006 4:0.91400003 5:0.80599999 
100 1:-0.898 2:0.81799996 3:0.92799997 4:0.898 5:0.83399999 
100 1:-0.918 2:0.80200005 3:0.92200005 4:0.88600004 5:0.83800006 
-24.95565486187664 1:-0.954 2:0.70799994 3:0.76199996 4:0.68599999 5:0.80599999 
100 1:-0.96 2:0.61199999 3:0.61000001 4:0.55999994 5:0.71599996 
100 1:-0.96 2:0.50199997 3:0.44400001 4:0.37600005 5:0.37600005 
100 1:-0.954 2:0.47800004 3:0.41199994 4:0.33200002 5:0.28600001 
100 1:-0.954 2:0.46200001 3:0.40600002 4:0.31200004 5:0.25199997 
55.20936428326495 1:-0.966 2:0.44599998 3:0.41199994 4:0.29400003 5:0.20200002 
-100 1:-0.972 2:0.43799996 3:0.41999996 4:0.278 5:0.16199994 
-100 1:-0.978 2:0.48599994 3:0.45799994 4:0.33800006 5:0.13 
-100 1:-0.984 2:0.51800001 3:0.50199997 4:0.38800001 5:0.12399995 
-100 1:-0.99 2:0.65199995 3:0.71200001 4:0.50199997 5:0.10800004 
-100 1:-0.972 2:0.70000005 3:0.78799999 4:0.54999995 5:0.13 
-100 1:-0.942 2:0.76999998 3:0.87800002 4:0.61600006 5:0.23599994 
-100 1:-0.936 2:0.78600001 3:0.90199995 4:0.63199997 5:0.33000004 
-100 1:-0.918 2:0.81799996 3:0.94799995 4:0.71200001 5:0.61600006 
34.32222105459797 1:-0.68599999 2:0.91400003 3:1 4:0.87 5:0.93400002 
-100 1:-0.56600001 2:0.91400003 3:1 4:0.88199997 5:0.96800005 
100 1:-0.64399999 2:0.92799997 3:0.96000004 4:0.86000001 5:0.92799997 
-100 1:-0.62 2:0.90600002 3:0.954 4:0.87 5:0.84399998 
-100 1:-0.59599999 2:0.898 3:0.954 4:0.86399996 5:0.82200003 
-100 1:-0.602 2:0.88999999 3:0.94799995 4:0.87 5:0.80999994 
-100 1:-0.632 2:0.898 3:0.94000006 4:0.86399996 5:0.79400003 
